phone,price,title,sub_title,km,marque,location,capacite,annee,link_car,modele
607,9 999,Peugeot 307 II,Benzyna! Bezwypadkowy! Serwisowany! 2007!,219 000 km,Peugeot,"Będzin, będziński, Śląskie, Śródmieście",1 587 cm3,2007,https://www.otomoto.pl/oferta/peugeot-307-benzyna-bezwypadkowy-serwisowany-2007-ID6BzPMa.html#4b96ca4051,307
502,34 000,Škoda Octavia II,,156 000 km,Škoda,"Warzymice, policki, Zachodniopomorskie",1 598 cm3,2011,https://www.otomoto.pl/oferta/skoda-octavia-ID6z2zUB.html#4b96ca4051,Octavia
503,21 500,Kia Ceed I,"Super stan, serwisowany, lift,klimatyzacja 5 drzwi",192 000 km,Kia,"Nowokarsiborska 5 - 72-600 Świnoujście, Zachodniopomorskie (Polska)",1 582 cm3,2010,https://www.otomoto.pl/oferta/kia-ceed-super-stan-serwisowany-lift-klimatyzacja-5-drzwi-ID6BA3dI.html#4b96ca4051,Ceed
601,24 900,Volkswagen Polo V,"Gwarancja VIP Gwarant, 12/2013r, 93tys.km ks.serwis,Klimatronic",93 400 km,Volkswagen,"Jagienki 32 - 42-226 Częstochowa, Śródmieście (Polska)",1 198 cm3,2013,https://www.otomoto.pl/oferta/volkswagen-polo-gwarancja-vip-gwarant-12-2013r-93tys-km-ks-serwis-klimatronic-ID6Bz12t.html#4b96ca4051,Polo
606,34 900,Volkswagen Tiguan I,Volkswagen Tiguan Salon Polska 4x4 Motion Panorama,230 000 km,Volkswagen,"Ropczyce, ropczycko-sędziszowski, Podkarpackie",1 968 cm3,2009,https://www.otomoto.pl/oferta/volkswagen-tiguan-volkswagen-tiguan-salon-polska-4x4-motion-panorama-ID6Bxcq1.html#4b96ca4051,Tiguan
500,23 500,Honda Civic VIII,1.8 i VTEC 140 KM 100 000 km,100 170 km,Honda,"Ustronie Morskie, kołobrzeski, Zachodniopomorskie",1 799 cm3,2007,https://www.otomoto.pl/oferta/honda-civic-1-8-i-vtec-140-km-100-000-km-ID6Bz10K.html#4b96ca4051,Civic
+48,295 000,BMW Seria 5 G30,BMW serii 5 Limuzyna M550i xDrive,12 000 km,BMW,"Dołuje, policki, Zachodniopomorskie",4 395 cm3,2017,https://www.otomoto.pl/oferta/bmw-seria-5-bmw-serii-5-limuzyna-m550i-xdrive-ID6BA39o.html#4b96ca4051,Seria 5
426,164 500,Volkswagen Passat B8,"Lim. High. 2.0TDI R Line 4MOTION 190KM DSG, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-lim-high-2-0tdi-r-line-4motion-190km-dsg-wyprzedaz-rocznika-w-aso-ID6AzLnf.html#4b96ca4051,Passat
+48,25 900,Volkswagen Golf VI,"GOLF VI 1.4 80KM 5 DRZWI ALU16 2xParktronik Klimatronik GWARANCJA, ASO",198 000 km,Volkswagen,"Czarny Dwór 2 - 80-365 Gdańsk, Pomorskie (Polska)",1 390 cm3,2009,https://www.otomoto.pl/oferta/volkswagen-golf-golf-vi-1-4-80km-5-drzwi-alu16-2xparktronik-klimatronik-gwarancja-aso-ID6AAx9F.html#4b96ca4051,Golf
717,138 150,Peugeot 3008 II,1.2 PureTech 130KM 'ALLURE' Panorama|Kamery|FOCAL|Opcje|RABAT!!!,1 km,Peugeot,"Strzegomska - 53-413 Wrocław, Śródmieście (Polska)",1 199 cm3,2018,https://www.otomoto.pl/oferta/peugeot-3008-1-2-puretech-130km-allure-panorama-kamery-focal-opcje-rabat-ID6Bw1h5.html#4b96ca4051,3008
509,29 900,Volkswagen Passat B7,*2.0TDI CR 140PS * NAVI * kombi * FuLL Serwis *,279 000 km,Volkswagen,"Stargardzka 16 - 73-110 Lipnik, stargardzki, Zachodniopomorskie (Polska)",2 000 cm3,2011,https://www.otomoto.pl/oferta/volkswagen-passat-2-0tdi-cr-140ps-navi-kombi-full-serwis-ID6B95rv.html#4b96ca4051,Passat
666,130 000,Jaguar XJ X351,Musimy się dogadać Auto jak nowe,95 000 km,Jaguar,"Nysa, nyski, Opolskie",3 000 cm3,2011,https://www.otomoto.pl/oferta/jaguar-xj-musimy-sie-dogadac-auto-jak-nowe-ID6BztJv.html#4b96ca4051,XJ
509,45 900,Hyundai i40,"Salon Polska,1 właściciel, zadbany",193 000 km,Hyundai,"Nadrzeczna 22 - 05-300 Mińsk Mazowiecki, miński, Mazowieckie (Polska)",1 700 cm3,2015,https://www.otomoto.pl/oferta/hyundai-i40-salon-polska-1-wlasciciel-zadbany-ID6BA3dO.html#4b96ca4051,i40
426,89 500,Volkswagen Golf VII,"High. 1.6TDI 115KM, Navi, Podgrz. fot, Led, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 598 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-high-1-6tdi-115km-navi-podgrz-fot-led-wyprzedaz-rocznika-w-aso-ID6A4QGf.html#4b96ca4051,Golf
607,84 900,Volkswagen Golf Sportsvan,Comfortline 1.5 TSI 130 KM Wyprzedaż Rocznika w ASO Plichta,3 000 km,Volkswagen,"LUBOWIDZKA 42 - 80-174 Gdańsk, Jasień (Polska)",1 500 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-sportsvan-comfortline-1-5-tsi-130-km-wyprzedaz-rocznika-w-aso-plichta-ID6BA3db.html#4b96ca4051,Golf Sportsvan
609,37 900,Nissan Qashqai I,2.0 DIESEL (150KM) 2011r LIFT NAVI KAMERA Panorama BOSE Xenon,207 000 km,Nissan,"Płock, Mazowieckie",1 995 cm3,2011,https://www.otomoto.pl/oferta/nissan-qashqai-2-0-diesel-150km-2011r-lift-navi-kamera-panorama-bose-xenon-ID6Br3Sr.html#4b96ca4051,Qashqai
426,138 500,Volkswagen Golf VII,"GTI 2.0TSI 245KM DSG, Dach szkl, Kamera, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-gti-2-0tsi-245km-dsg-dach-szkl-kamera-wyprzedaz-rocznika-w-aso-ID6zA5ld.html#4b96ca4051,Golf
323,379 000,Mercedes-Benz GLE,GLE 350d 4Matic Coupé ! Rabat 16%,1 km,Mercedes-Benz,"ul. Daimlera 1 - 41-209 Sosnowiec, Śląskie (Polska)",2 987 cm3,2018,https://www.otomoto.pl/oferta/mercedes-benz-gle-gle-350d-4matic-coup-rabat-16-ID6BztKY.html#4b96ca4051,GLE
426,79 900,Volkswagen Golf VII,"Comf. 1.6TDI 115KM, Climatronic, Alarm, Led, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 598 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-comf-1-6tdi-115km-climatronic-alarm-led-wyprzedaz-rocznika-w-aso-ID6A4RDv.html#4b96ca4051,Golf
600,29 900,Volkswagen Golf VI,"1.4 Highline TSI wymieniony rozrząd, pierwszy właściciel z salonu PL",123 000 km,Volkswagen,"Wrocław, Dolnośląskie, Śródmieście",1 400 cm3,2010,https://www.otomoto.pl/oferta/volkswagen-golf-1-4-highline-tsi-wymieniony-rozrzad-pierwszy-wlasciciel-z-salonu-pl-ID6BywsU.html#4b96ca4051,Golf
614,68 999,Volvo XC 60 I,#WD7604E# D4 AWD Momentum #Salon Polska #FV23%,94 082 km,Volvo,"Platynowa 8 - 62-052 Komorniki, poznański, Wielkopolskie (Polska)",2 400 cm3,2012,https://www.otomoto.pl/oferta/volvo-xc-60-wd7604e-d4-awd-momentum-salon-polska-fv23-ID6Akxkc.html#4b96ca4051,XC 60
717,71 499,Škoda RAPID,1.0 TSI 110KM Style+P.COMFORT+Navi.AMUNDSEN+Opcje | Super Okazja!,1 km,Škoda,"Strzegomska - 53-413 Wrocław, Śródmieście (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/skoda-rapid-1-0-tsi-110km-style-p-comfort-navi-amundsen-opcje-super-okazja-ID6BztFj.html#4b96ca4051,RAPID
799,149 900,Mini Countryman,HYBRYDA Cooper SE ALL4/48mc/bez wpłaty/1610 netto,5 km,Mini,"Ostrobramska 73 - 04-175 Warszawa, Mazowieckie (Polska)",Hybryda,2018,https://www.otomoto.pl/oferta/mini-countryman-hybryda-cooper-se-all4-48mc-bez-wplaty-1610-netto-ID6ByG3M.html#4b96ca4051,Countryman
733,23 500,Renault Clio II,Sport 2.0 182 Km* Ragnotti *,59 000 km,Renault,"Żabno, tarnowski, Małopolskie",2 000 cm3,2003,https://www.otomoto.pl/oferta/renault-clio-sport-2-0-182-km-ragnotti-ID6BztEK.html#4b96ca4051,Clio
604,64 200,Volkswagen Passat B8,,56 000 km,Volkswagen,"Swarzędz, poznański, Wielkopolskie",1 968 cm3,2015,https://www.otomoto.pl/oferta/volkswagen-passat-ID6BtWw5.html#4b96ca4051,Passat
426,113 900,Volkswagen Passat B8,"Var City 1.5TSI 150KM, Led, Kier. multi, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 498 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-var-city-1-5tsi-150km-led-kier-multi-wyprzedaz-rocznika-w-aso-ID6BzaDG.html#4b96ca4051,Passat
426,141 500,Volkswagen Passat B8,"Var. High. 2.0TDI 150KM DSG, Kamera, Navi, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-var-high-2-0tdi-150km-dsg-kamera-navi-wyprzedaz-rocznika-w-aso-ID6BtoMe.html#4b96ca4051,Passat
426,133 900,Volkswagen Passat B8,"Lim High 2.0TDI 150KM DSG, Kamera, Navi, Led, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-lim-high-2-0tdi-150km-dsg-kamera-navi-led-wyprzedaz-rocznika-w-aso-ID6Bu4KW.html#4b96ca4051,Passat
426,116 900,Volkswagen Passat B8,"Lim City 2.0TDI 150KM DSG, Navi, Podgrz. fot, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-lim-city-2-0tdi-150km-dsg-navi-podgrz-fot-wyprzedaz-rocznika-w-aso-ID6BtoGA.html#4b96ca4051,Passat
501,16 999,Dacia Duster,Laureate 1.5DCI Kima 110KM Alu 129tkm,129 000 km,Dacia,"Niegosławska 7 - 66-530 Drezdenko, strzelecko-drezdenecki, Lubuskie (Polska)",1 461 cm3,2012,https://www.otomoto.pl/oferta/dacia-duster-laureate-1-5dci-kima-110km-alu-129tkm-ID6Bydwq.html#4b96ca4051,Duster
515,325 000,Porsche Panamera,"GTS V8 440 km, bezwypad., pneumatyka, pierwszy wł., okazja!",92 000 km,Porsche,"Poznań, Wielkopolskie, Nowe Miasto",4 806 cm3,2014,https://www.otomoto.pl/oferta/porsche-panamera-gts-v8-440-km-bezwypad-pneumatyka-pierwszy-wl-okazja-ID6BqmNg.html#4b96ca4051,Panamera
222,229 000,Jeep Wrangler III,,1 km,Jeep,"Aleje Jerozolimskie - 00-001 Warszawa, Śródmieście (Polska)",1 995 cm3,2018,https://www.otomoto.pl/oferta/jeep-wrangler-ID6By7Is.html#4b96ca4051,Wrangler
426,72 900,Volkswagen Golf VII,"Var Trend 1.0TSI 115KM, Kier. multi, Alu, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-var-trend-1-0tsi-115km-kier-multi-alu-wyprzedaz-rocznika-w-aso-ID6BctMu.html#a1e7463c76,Golf
668,76 900,Volkswagen Tiguan I,**GWARANCJA** 49tys.km **177PS** CITYSCAPE *Najbogatsze Wyposażenia*,49 000 km,Volkswagen,"Chojnicka 19 - 89-430 Kamień Krajeński, sępoleński, Kujawsko-pomorskie (Polska)",2 000 cm3,2014,https://www.otomoto.pl/oferta/volkswagen-tiguan-gwarancja-49tys-km-177ps-cityscape-najbogatsze-wyposazenia-ID6BA39V.html#a1e7463c76,Tiguan
426,71 500,Volkswagen Golf VII,"Var Trend. 1.0TSI 115KM, Cz. park, Bluetooth, Wyprzedaż Rocznika w ASO",1 km,Volkswagen,"Niciarniana 51/53 - 92-320 Łódź, Łódzkie (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-var-trend-1-0tsi-115km-cz-park-bluetooth-wyprzedaz-rocznika-w-aso-ID6Bct4i.html#a1e7463c76,Golf
512,15 555,Fiat Qubo,1.4 Benzyna w BDB stanie. Klima 5 drzwi Org. Lakier dużo nowych części,190 000 km,Fiat,"Kaliska, starogardzki, Pomorskie",1 400 cm3,2008,https://www.otomoto.pl/oferta/fiat-qubo-1-4-benzyna-w-bdb-stanie-klima-5-drzwi-org-lakier-duzo-nowych-czesci-ID6Bzty7.html#a1e7463c76,Qubo
513,20 600,Subaru Legacy IV,"2,0 R Benzyna",152 435 km,Subaru,"Płock, Mazowieckie",1 994 cm3,2008,https://www.otomoto.pl/oferta/subaru-legacy-2-0-r-benzyna-ID6BA2Pl.html#a1e7463c76,Legacy
799,38 500,Suzuki Grand Vitara II,"2,4 VVT 169 KM 4X4 Dealer Plichta",159 309 km,Suzuki,"Morska 318 - 81-006 Gdynia, Chylonia (Polska)",2 400 cm3,2010,https://www.otomoto.pl/oferta/suzuki-grand-vitara-2-4-vvt-169-km-4x4-dealer-plichta-ID6ByG2D.html#a1e7463c76,Grand Vitara
503,31 900,Opel Insignia A,2.0 CDTI 130KM Cosmo Mały Przebieg Serwis do konca Polecam,143 000 km,Opel,"Sławków, będziński, Śląskie",2 000 cm3,2010,https://www.otomoto.pl/oferta/opel-insignia-2-0-cdti-130km-cosmo-maly-przebieg-serwis-do-konca-polecam-ID6Bztye.html#a1e7463c76,Insignia
502,29 900,Škoda RAPID,Skoda Rapid 2015r.. / Bogate wyposażenie / Serwisowane/ Salon,132 541 km,Škoda,"Ostrołęka, Mazowieckie",1 200 cm3,2015,https://www.otomoto.pl/oferta/skoda-rapid-skoda-rapid-2015r-bogate-wyposazenie-serwisowane-salon-ID6A90eN.html#a1e7463c76,RAPID
799,62 900,Volkswagen Golf VII,"2,0 TDI 150 KM Highline Gwarancja Dealer Plichta",111 352 km,Volkswagen,"Morska 318 - 81-006 Gdynia, Chylonia (Polska)",2 000 cm3,2016,https://www.otomoto.pl/oferta/volkswagen-golf-2-0-tdi-150-km-highline-gwarancja-dealer-plichta-ID6ByG2E.html#a1e7463c76,Golf
664,73 900,BMW Seria 5 F10,Sprzedam Piekne BMW f10,217 000 km,BMW,"Ostrów Mazowiecka, ostrowski, Mazowieckie",Diesel,2011,https://www.otomoto.pl/oferta/bmw-seria-5-sprzedam-piekne-bmw-f10-ID6Bztl4.html#a1e7463c76,Seria 5
158,149 990,DS Automobiles DS 7 Crossback,"2.0 BlueHDi GrandChic aut 180KM, FOCAL, Panorama, jak NOWY, FV23",17 872 km,DS Automobiles,"Grębów / Jamnica 160 - 37-450 Stalowa Wola, stalowowolski, Podkarpackie (Polska)",1 997 cm3,2018,https://www.otomoto.pl/oferta/ds-automobiles-ds-7-crossback-2-0-bluehdi-grandchic-aut-180km-focal-panorama-jak-nowy-fv23-ID6ByG23.html#a1e7463c76,DS 7 Crossback
799,109 100,Volkswagen Passat B8,Limousine 2.0 TDI 150KM City Media LED Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-limousine-2-0-tdi-150km-city-media-led-wyprzedaz-rocznika-w-aso-ID6zNW6M.html#a1e7463c76,Passat
533,18 450,Opel Corsa D,"1.2(80KM) 5d, bezwypadkowy, udok przebieg 97tys km PEŁNA DOKUMENTACJA",97 830 km,Opel,"Wołomin, wołomiński, Mazowieckie",1 229 cm3,2009,https://www.otomoto.pl/oferta/opel-corsa-1-280km-5d-bezwypadkowy-udok-przebieg-97tys-km-pelna-dokumentacja-ID6BA39v.html#a1e7463c76,Corsa
533,10 900,Audi A3 8L,1.6*102KM*Klima*Alu*Lift*5D*Zadbana!!!,164 000 km,Audi,"Chodel, opolski, Lubelskie",1 600 cm3,2001,https://www.otomoto.pl/oferta/audi-a3-1-6102kmklimaalulift5dzadbana-ID6BzreN.html#a1e7463c76,A3
533,31 500,Mercedes-Benz CLK W209,200*Serwis*Xenon*Skóra*Navi*Alu*Klima*PDC*Full,169 000 km,Mercedes-Benz,"Poniatowa, opolski, Lubelskie",1 800 cm3,2007,https://www.otomoto.pl/oferta/mercedes-benz-clk-200serwisxenonskoranavialuklimapdcfull-ID6Bztwe.html#a1e7463c76,CLK
222,65 599,Opel Astra K,1.4 Turbo 125KM 'Enjoy' + Biznes Plus| WYPRZEDAŻ ! SUPER CENA !,1 km,Opel,"Aleje Jerozolimskie - 00-001 Warszawa, Śródmieście (Polska)",1 399 cm3,2018,https://www.otomoto.pl/oferta/opel-astra-1-4-turbo-125km-enjoy-biznes-plus-wyprzedaz-super-cena-ID6Bzttd.html#a1e7463c76,Astra
799,105 220,Volkswagen Passat B8,Limousine 2.0 TDI 150KM City LED Zimowy Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-limousine-2-0-tdi-150km-city-led-zimowy-wyprzedaz-rocznika-w-aso-ID6ADkG3.html#a1e7463c76,Passat
+48,67 900,Volkswagen Tiguan I,"2.0TDI 140KM SalonPL,1Właściciel,Serwis,Bezwypadek,VAT23,Gwarancja",97 300 km,Volkswagen,"lubelska 50E - 35-233 Rzeszów, Podkarpackie (Polska)",1 968 cm3,2014,https://www.otomoto.pl/oferta/volkswagen-tiguan-2-0tdi-140km-salonpl-1wlasciciel-serwis-bezwypadek-vat23-gwarancja-ID6Br6iH.html#a1e7463c76,Tiguan
799,74 600,Volkswagen Golf VII,FL Variant 1.0 TSI 115 KM City Alarm Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-fl-variant-1-0-tsi-115-km-city-alarm-wyprzedaz-rocznika-w-aso-ID6zYxCc.html#a1e7463c76,Golf
799,56 630,Volkswagen Polo VI,NOWE POLO - 1.0 TSI 95KM Comfortline Komfort Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-polo-nowe-polo-1-0-tsi-95km-comfortline-komfort-wyprzedaz-rocznika-w-aso-ID6AP4pJ.html#a1e7463c76,Polo
799,173 190,Volkswagen Passat B8,Limousine 2.0 TDI 190KM DSG Highline R-Line Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-passat-limousine-2-0-tdi-190km-dsg-highline-r-line-wyprzedaz-rocznika-w-aso-ID6AcKlB.html#a1e7463c76,Passat
799,82 520,Volkswagen Golf VII,FL 1.6 TDI 115 KM Comfortline LED Business Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 598 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-fl-1-6-tdi-115-km-comfortline-led-business-wyprzedaz-rocznika-w-aso-ID6AV3G9.html#a1e7463c76,Golf
799,79 500,Volkswagen Golf VII,FL 1.6 TDI 115KM Comfortline LED Mid Business Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 598 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-fl-1-6-tdi-115km-comfortline-led-mid-business-wyprzedaz-rocznika-w-aso-ID6AT0O9.html#a1e7463c76,Golf
603,18 900,Audi A4 B7,"Wersja S line, 2008 r., webasto, w kraju od 2010 r.",171 000 km,Audi,"Poznań, Wielkopolskie, Stare Miasto",1 968 cm3,2008,https://www.otomoto.pl/oferta/audi-a4-wersja-s-line-2008-r-webasto-w-kraju-od-2010-r-ID6z9efz.html#a1e7463c76,A4
799,83 200,Volkswagen T-Roc,1.0 TSI 115KM Pakiet Komfort Zimowy  Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",999 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-t-roc-1-0-tsi-115km-pakiet-komfort-zimowy-wyprzedaz-rocznika-w-aso-ID6Buahe.html#a1e7463c76,T-Roc
533,15 900,Ford Maverick,Serwis*Reduktor*4x4*Webasto*Tempomat*Skóra*Klima*Alu*XLT,179 000 km,Ford,"Niezabitów, opolski, Lubelskie",2 000 cm3,2004,https://www.otomoto.pl/oferta/ford-maverick-serwisreduktor4x4webastotempomatskoraklimaaluxlt-ID6Bzrio.html#a1e7463c76,Maverick
519,36 900,Audi A3 8P,"SPORT 2.0T benzyna 200KM SKÓRY, łopatki F1, czarna perła 2010 LIFT ! !",131 000 km,Audi,"Zamość, Lubelskie",2 000 cm3,2010,https://www.otomoto.pl/oferta/audi-a3-sport-2-0t-benzyna-200km-skory-lopatki-f1-czarna-perla-2010-lift-ID6BzYby.html#a1e7463c76,A3
799,142 550,Volkswagen Tiguan II,2.0 TDI 150KM Highline R-Line Ex Premium Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 968 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-tiguan-2-0-tdi-150km-highline-r-line-ex-premium-wyprzedaz-rocznika-w-aso-ID6B91yI.html#a1e7463c76,Tiguan
799,93 150,Volkswagen Golf VII,FL 1.5 TSI 130KM DSG Comfortline Komfort Wyprzedaż Rocznika w ASO,10 km,Volkswagen,"ul. Radzymińska 78 - 03-752 Warszawa, Praga-Północ (Polska)",1 500 cm3,2018,https://www.otomoto.pl/oferta/volkswagen-golf-fl-1-5-tsi-130km-dsg-comfortline-komfort-wyprzedaz-rocznika-w-aso-ID6zvA1l.html#a1e7463c76,Golf
509,38 900,Lexus LS III,430 rok 2006 Lift Wersja President,299 000 km,Lexus,"Gdańsk, Pomorskie, Piecki-Migowo",4 300 cm3,2006,https://www.otomoto.pl/oferta/lexus-ls-430-rok-2006-lift-wersja-president-ID6BztmL.html#e5be029ab4,LS
530,78 237,Kia Sportage IV,1.6 132KM Wersja S,4 km,Kia,"Ks. Jerzego Popiełuszki 2 - 87-100 Toruń, Kujawsko-pomorskie (Polska)",1 600 cm3,2018,https://www.otomoto.pl/oferta/kia-sportage-1-6-132km-wersja-s-ID6BztxZ.html#a1e7463c76,Sportage
122,94 900,Opel,Grandland x 1.2 130 km,18 260 km,Opel,"GÓRA LIBERTOWSKA 12 - 30-444 Libertów, krakowski, Małopolskie (Polska)",1 199 cm3,2017,https://www.otomoto.pl/oferta/opel-grandland-x-1-2-130-km-ID6A4oV0.html#a1e7463c76,Inny
519,45 900,BMW Seria 3 E90,X DRIVE 4x4 2.0d 184KM oryg. M PAKIET skóry NAVI jak nowa 155.000km!!,155 000 km,BMW,"Tomaszów Lubelski, tomaszowski, Lubelskie",2 000 cm3,2010,https://www.otomoto.pl/oferta/bmw-seria-3-x-drive-4x4-2-0d-184km-oryg-m-pakiet-skory-navi-jak-nowa-155-000km-ID6BydEX.html#a1e7463c76,Seria 3
530,1 350,Citroën Xsara I,"Xsara 1,4 benzyna/5drzwi/OC do maja 2019r/progi i podłoga całe",259 500 km,Citroën,"Gliwice, Śląskie, Sośnica",1 400 cm3,1999,https://www.otomoto.pl/oferta/citroen-xsara-xsara-1-4-benzyna-5drzwi-oc-do-maja-2019r-progi-i-podloga-cale-ID6Bzted.html#e5be029ab4,Xsara
601,23 900,Citroën C1 II,"Okazja , zadbany stan bardzo dobry",28 650 km,Citroën,"Nakło Śląskie, tarnogórski, Śląskie",998 cm3,2016,https://www.otomoto.pl/oferta/citroen-c1-okazja-zadbany-stan-bardzo-dobry-ID6BwmJE.html#e5be029ab4,C1
